"type","Status","Amount_In_Dollars","Original_Date","Traded_Time","Last_Updated","Deposit_Type","Fee_In_Dollars","Market_Title","Market_Ticker","Market_Id","Filled","Remaining","Direction","Order_Type","Price_In_Cents","No_Contracts_Owned","No_Contracts_Average_Price_In_Cents","Yes_Contracts_Owned","Yes_Contracts_Average_Price_In_Cents","Result","Profit_In_Dollars","Credit_Reason","Credit_Type","Introducing_Broker"
"Settlement","","","2026-05-22T18:45:11.560Z","","","","","","KXBTC15M-26MAY221445-45","","","","","","","0","0.00","0","0.00","no","0.00","","",""
"Settlement","","","2026-05-22T18:45:11.547Z","","","","","","KXETH15M-26MAY221445-45","","","","","","","0","0.00","0","0.00","no","0.00","","",""
"Order","Canceled","","2026-05-22T18:37:21.570Z","","","","","","KXBTC15M-26MAY221445-45","18e36109-d57b-4cdf-9820-2eb8cc12b9f3","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-05-22T18:37:16.479Z","","","","","","KXETH15M-26MAY221445-45","f445e221-1502-499c-9787-6a9c6b6f90f3","0","0","","","","","","","","","","","",""
"Settlement","","","2026-05-22T18:15:11.556Z","","","","","","KXBTC15M-26MAY221415-15","","","","","","","0","0.00","0","0.00","yes","0.00","","",""
"Settlement","","","2026-05-22T18:15:11.542Z","","","","","","KXETH15M-26MAY221415-15","","","","","","","0","0.00","0","0.00","no","0.00","","",""
"Order","Canceled","","2026-05-22T18:08:07.408Z","","","","","","KXETH15M-26MAY221415-15","abc9d16e-4048-469a-bb31-42f9487ca9d6","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-05-22T18:07:06.446Z","","","","","","KXBTC15M-26MAY221415-15","f365a348-91a6-456a-a3d6-14c40f3f4296","0","0","","","","","","","","","","","",""
"Settlement","","","2026-05-22T18:00:11.555Z","","","","","","KXBTC15M-26MAY221400-00","","","","","","","0","0.00","0","0.00","no","0.00","","",""
"Order","Canceled","","2026-05-22T17:58:13.237Z","","","","","","KXBTC15M-26MAY221400-00","4d1dd384-e398-4c3a-8f7a-9cc63d85f3f6","0","0","","","","","","","","","","","",""
"Settlement","","","2026-05-22T17:45:11.560Z","","","","","","KXBTC15M-26MAY221345-45","","","","","","","10","0.34","0","0.00","no","10.00","","",""
"Settlement","","","2026-05-22T17:45:11.547Z","","","","","","KXETH15M-26MAY221345-45","","","","","","","6","0.46","0","0.00","yes","0.00","","",""
"Order","Filled","","2026-05-22T17:42:08.544Z","","","","","","KXETH15M-26MAY221345-45","59896ff7-b45d-4c07-95f2-3d598122ab53","6","0","","","","","","","","","","","",""
"Trade","","6","2026-05-22T17:42:08.544Z","1:42pm EDT","","","0.11","","KXETH15M-26MAY221345-45","59896ff7-b45d-4c07-95f2-3d598122ab53","","","No","Taker","54","","","","","","","","",""
"Trade","","10","2026-05-22T17:41:01.314Z","1:41pm EDT","","","0.00","","KXBTC15M-26MAY221345-45","6e445543-2fcd-4e96-8cd2-a3c11e5d0323","","","No","Maker","66","","","","","","","","",""
"Order","Filled","","2026-05-22T17:40:33.300Z","","","","","","KXBTC15M-26MAY221345-45","6e445543-2fcd-4e96-8cd2-a3c11e5d0323","10","0","","","","","","","","","","","",""
"Settlement","","","2026-05-22T17:30:11.542Z","","","","","","KXETH15M-26MAY221330-30","","","","","","","0","0.00","0","0.00","yes","0.00","","",""
"Order","Canceled","","2026-05-22T17:21:59.263Z","","","","","","KXETH15M-26MAY221330-30","14f0e4d7-ac68-4526-b0ec-17eee85ddc0a","0","0","","","","","","","","","","","",""
"Settlement","","","2026-05-22T17:00:01.558Z","","","","","","KXBTC15M-26MAY221300-00","","","","","","","0","0.00","0","0.00","yes","0.00","","",""
"Order","Canceled","","2026-05-22T16:59:01.148Z","","","","","","KXBTC15M-26MAY221300-00","dcd5ef17-9f50-4863-9234-ba840b0cd5d7","0","0","","","","","","","","","","","",""
"Settlement","","","2026-05-22T16:45:11.559Z","","","","","","KXBTC15M-26MAY221245-45","","","","","","","0","0.00","0","0.00","no","0.00","","",""
"Settlement","","","2026-05-22T16:45:11.546Z","","","","","","KXETH15M-26MAY221245-45","","","","","","","3","0.49","0","0.00","no","3.00","","",""
"Order","Filled","","2026-05-22T16:41:51.159Z","","","","","","KXETH15M-26MAY221245-45","07c5d7aa-a062-42ca-89c5-94146a72756e","3","0","","","","","","","","","","","",""
"Trade","","3","2026-05-22T16:41:51.159Z","12:41pm EDT","","","0.06","","KXETH15M-26MAY221245-45","07c5d7aa-a062-42ca-89c5-94146a72756e","","","No","Taker","51","","","","","","","","",""
"Order","Canceled","","2026-05-22T16:38:51.990Z","","","","","","KXBTC15M-26MAY221245-45","07b6f0fe-2c63-463d-9c24-f7ac2fee8d71","0","0","","","","","","","","","","","",""
"Settlement","","","2026-05-22T16:30:01.560Z","","","","","","KXETH15M-26MAY221230-30","","","","","","","4","0.40","0","0.00","no","4.00","","",""
"Order","Filled","","2026-05-22T16:22:36.011Z","","","","","","KXETH15M-26MAY221230-30","d3720c6d-f7d9-4996-b5b0-5256e1234b6d","4","0","","","","","","","","","","","",""
"Trade","","4","2026-05-22T16:22:36.011Z","12:22pm EDT","","","0.07","","KXETH15M-26MAY221230-30","d3720c6d-f7d9-4996-b5b0-5256e1234b6d","","","No","Taker","60","","","","","","","","",""
"Settlement","","","2026-05-22T16:15:11.554Z","","","","","","KXETH15M-26MAY221215-15","","","","","","","0","0.00","10","0.35","yes","10.00","","",""
"Settlement","","","2026-05-22T16:15:11.553Z","","","","","","KXBTC15M-26MAY221215-15","","","","","","","0","0.00","6","0.41","yes","6.00","","",""
"Trade","","6","2026-05-22T16:09:34.254Z","12:09pm EDT","","","0.00","","KXBTC15M-26MAY221215-15","86f7cfaa-2483-4603-9d3f-5ae0099094ca","","","Yes","Maker","41","","","","","","","","",""
"Order","Filled","","2026-05-22T16:09:19.614Z","","","","","","KXBTC15M-26MAY221215-15","86f7cfaa-2483-4603-9d3f-5ae0099094ca","6","0","","","","","","","","","","","",""
"Trade","","10","2026-05-22T16:08:16.965Z","12:08pm EDT","","","0.00","","KXETH15M-26MAY221215-15","6a659c6d-23e8-4cca-a685-103449becac9","","","Yes","Maker","35","","","","","","","","",""
"Order","Filled","","2026-05-22T16:08:08.437Z","","","","","","KXETH15M-26MAY221215-15","6a659c6d-23e8-4cca-a685-103449becac9","10","0","","","","","","","","","","","",""
"Settlement","","","2026-05-22T16:00:11.555Z","","","","","","KXBTC15M-26MAY221200-00","","","","","","","0","0.00","0","0.00","yes","0.00","","",""
"Settlement","","","2026-05-22T16:00:11.543Z","","","","","","KXETH15M-26MAY221200-00","","","","","","","0","0.00","0","0.00","yes","0.00","","",""
"Order","Canceled","","2026-05-22T15:51:59.519Z","","","","","","KXETH15M-26MAY221200-00","7b2dd52e-91f5-4bf9-8e09-773fc182d2c7","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-05-22T15:51:59.086Z","","","","","","KXBTC15M-26MAY221200-00","73f96cb6-0201-494d-94ab-ad5044744a32","0","0","","","","","","","","","","","",""
"Deposit","Applied","10","2026-05-22T14:58:03.393Z","","May 22, 2026 at 10:58:03 AM EDT","debit","0.2","","","","","","","","","","","","","","","","",""
